id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vvc_certificate_normal_user,access_vvc_certificate_normal_user,model_vvc_certificate,vvc_normal_user_group,1,1,1,0
access_vvc_certificate_type_normal_user,access_vvc_certificate_type_normal_user,model_vvc_certificate_type,vvc_normal_user_group,1,0,0,0
access_vvc_traffic_department_normal_user,access_vvc_traffic_department_normal_user,model_vvc_traffic_department,vvc_normal_user_group,1,0,0,0
access_vvc_customers_normal_user,access_vvc_customers_normal_user,base.model_res_partner,vvc_normal_user_group,1,0,0,0
access_vvc_brand_normal_user,access_vvc_brand_normal_user,model_vvc_brand,vvc_normal_user_group,1,0,0,0
access_vvc_certificate_print_normal_user,access_vvc_certificate_print_normal_user,model_vvc_certificate_print,vvc_normal_user_group,1,0,1,0
access_vvc_certificate_supervisor_user,access_vvc_certificate_supervisor_user,model_vvc_certificate,vvc_supervisors_group,1,1,1,1
access_vvc_certificate_type_supervisor_user,access_vvc_certificate_type_supervisor_user,model_vvc_certificate_type,vvc_supervisors_group,1,1,1,1
access_vvc_traffic_department_supervisor_user,access_vvc_traffic_department_supervisor_user,model_vvc_traffic_department,vvc_supervisors_group,1,1,1,1
access_vvc_customers_supervisor_user,access_vvc_customers_supervisor_user,base.model_res_partner,vvc_supervisors_group,1,1,1,1
access_vvc_brand_supervisor_user,access_vvc_brand_supervisor_user,model_vvc_brand,vvc_supervisors_group,1,1,1,1
access_vvc_certificate_print_supervisor_user,access_vvc_certificate_print_supervisor_user,model_vvc_certificate_print,vvc_supervisors_group,1,1,1,1
